[0.366s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[0.475s] [ 20%] Built target usb_cam
[0.534s] [ 40%] Built target usb_cam_node
[0.577s] [ 60%] Built target test_pixel_formats
[0.615s] [ 80%] Built target usb_cam_node_exe
[0.660s] [100%] Built target test_usb_cam_utils
[0.680s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[0.697s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/build/usb_cam
[0.707s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.710s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.710s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.710s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.710s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.713s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam.so
[0.716s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/constants.hpp
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/conversions.hpp
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/av_pixel_format_helper.hpp
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/m420.hpp
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mjpeg.hpp
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mono.hpp
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/pixel_format_base.hpp
[0.717s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/rgb.hpp
[0.718s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/utils.hpp
[0.718s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/uyvy.hpp
[0.718s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/yuyv.hpp
[0.718s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam.hpp
[0.718s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam_node.hpp
[0.718s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/utils.hpp
[0.719s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.720s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.720s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.721s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.722s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.722s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.723s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.723s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.723s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.724s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.724s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.725s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.725s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.726s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.727s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.fish
[0.727s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.728s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.728s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.729s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[0.739s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.740s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.741s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.742s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.742s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.743s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.744s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.745s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[0.745s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/build/usb_cam
